category,article,description,unit_measure,unit_value,stock,bpc,ohpc,remarks
OTHER OFFICE EQUIPMENTS,Air freshener,"glade,lemon scent/aerosol, 280ml/150g min",bot,144.2344444,4,4,4,
OTHER OFFICE EQUIPMENTS,Ajax cleanser,350g refill pack,   ,27.5,12,12,12,
OTHER OFFICE PAPERS,Avia Splash ,assorted colors,pack,186.5,1,1,1,
BALLPENS,Ballpen,Black,pc,5.11052,247,247,247,
BALLPENS,Ballpen,Blue,pc,5.73636,239,239,239,
BALLPENS,Ballpen,Red,pc,4.535641026,137,137,137,
BALLPENS,Ballpen,Violet,pc,10.4,40,40,40,
BATTERIES,Battery,"dry cell, AA",pc,60,22,22,22,
BATTERIES,Battery,"dry cell, AAA",pair,125,22,22,22,
PAPERS,Bond Paper,Long/F4,ream,199.8412698,72,72,72,
PAPERS,Bond Paper,"Short, Subs 20",ream,186.6666667,51,51,51,
PAPERS,Bond Paper,A4,ream,218.3333333,83,83,83,
OTHER OFFICE PAPERS,Carbon Film,black 210mmx297mm,box,229.5,0,0,0,
OTHER OFFICE PAPERS,Carbon Paper,"blue, 216 x 330 mm",box,645,3,3,3,
OTHER OFFICE EQUIPMENTS,Calculator,Canon AS120 12 digits cap,pc,140.4,49,49,49,
OTHER OFFICE PAPERS,Cartolina,assorted colors,pc,69.08333333,5,5,5,
OTHER OFFICE EQUIPMENTS,Certificate Holder,long,pc,39.47727273,0,0,0,
OTHER OFFICE EQUIPMENTS,Chalk,"molded, white,dustless, length:78mm min",box,30.78,15,15,15,
OTHER OFFICE EQUIPMENTS,Clip,"Backfold,metal clamping 19mm",box,14.4,10,10,10,
OTHER OFFICE EQUIPMENTS,Clip,"Backfold,metal clamping 25mm",box,19.25,10,10,10,
OTHER OFFICE EQUIPMENTS,Clip,"backfold, metal clamping 32 mm",box,26.5,10,10,10,
OTHER OFFICE EQUIPMENTS,Clip,"backfold, metal clamping 50 mm",box,49.5,10,10,10,
OTHER OFFICE EQUIPMENTS,CMOS Battery,,pc,50,13,13,13,
OTHER OFFICE EQUIPMENTS,Cord,"ID Cord, 6mm",pc,9.827586207,145,145,145,
CORRECTION MATERIALS,Correction tape,,pc,25,13,13,13,
CUTTING MATERIALS,Cutter,big,pc,28,9,9,9,
CUTTING MATERIALS,Cutter blade,"big, refill",box,14.417,10,10,10,
OTHER OFFICE EQUIPMENTS,Data File Box,"chipboard, w/ closed ends",box,102,34,34,34,
OTHER OFFICE PAPERS,DTR/Time Card Holder,metel double,pc,1695,1,1,1,
OTHER OFFICE PAPERS,DTR,Form 48,pc,1.05,400,400,400,
OTHER OFFICE PAPERS,DTR,Form 48,ream,59,22,22,22,
ENVELOPES,Envelope ,Brown A4 Size,pc,1.27,977,977,977,
ENVELOPES,Envelope ,Brown Legal Size,pc,1.69,1245,1245,1245,
ENVELOPES,Envelope ,"Documentary, for legal size document",box,962.82,1,1,1,
ENVELOPES,Envelope ,"Expanding,Plastic, 0.50mm thickness min",pc,31.67,0,0,0,
ENVELOPES,Envelope ,"Expanding, Kraftboard, for legal size doc",box,7.668,71,71,71,
ENVELOPES,Envelope ,window 500 pcs./box,pc,0.814007843,1220,1220,1220,
ENVELOPES,Envelope ,Mailing 500 pcs./box,pc,0.504,310,310,310,
ENVELOPES,Envelope ,"Plastic, Bag with Zip",pc,85,75,75,75,
CORRECTION MATERIALS,Eraser,Rubber,pc,13.3,1966,1966,1966,
OTHER OFFICE PAPERS,Fax paper,216 x 30,pc,63.75,6,6,6,
OTHER OFFICE EQUIPMENTS,Floorwax,"Paste Type Red, 1kg/can",piece,278,7,7,7,
FOLDERS,Folder,short,pc,4.25,90,90,90,
FOLDERS,Folder,Long,pc,6,40,40,40,
FOLDERS,Folder,A4,pc,2.8944,285,285,285,
FOLDERS,Folder,"fancy, for A4 size doc",bundle,280.8,1,1,1,
FOLDERS,Folder,with tab A4,pack,289.44,1,1,1,
GLUE,Glue,All Purpose 200 grams,jar,42.74,9,9,9,
CORRECTION MATERIALS,Highlighter,,pc,24.186,20,20,20,
OTHER OFFICE EQUIPMENTS,ID Lace,assorted colors,pc,6.75,40,40,40,
OTHER OFFICE EQUIPMENTS,Laminating Pouch Film,125 mic 286mmx100,roll,1445.5,1,1,1,
OTHER OFFICE EQUIPMENTS,Laminating Pouch Film,95x115mm,pc,133.5,1,1,1,
OTHER OFFICE EQUIPMENTS,Ink Cartridge,"Canon # 811, colored",piece,1114.68,4,4,4,
OTHER OFFICE EQUIPMENTS,Ink Cartridge,"#539, Brother, Black",pc,405.1111,10,10,10,
OTHER OFFICE EQUIPMENTS,Ink Cartridge,"#535, Brother, Cyan",pc,404.9091,8,8,8,
OTHER OFFICE EQUIPMENTS,Ink Cartridge,"#535, Brother, Yellow",pc,404.615385,11,11,11,
OTHER OFFICE EQUIPMENTS,Ink Cartridge,"#535, Brother, Magenta",pc,404.5,11,11,11,
OTHER OFFICE EQUIPMENTS,Ink Refill,BT6000BK,bot.,353.035351,79,79,79,
OTHER OFFICE EQUIPMENTS,Ink Refill,BT5000Y,bot.,407.4342308,14,14,14,
OTHER OFFICE EQUIPMENTS,Ink Refill,BT5000C,bot.,407.5152,10,10,10,
OTHER OFFICE EQUIPMENTS,Ink Refill,BT5000M,bot.,407.5334615,14,14,14,
OTHER OFFICE EQUIPMENTS,Ink Refill,"#T6641, Epson, Black",bot.,290.7324096,75,75,75,
OTHER OFFICE EQUIPMENTS,Ink Refill,"#T6642, Epson, Cyan",bot,282.6812245,46,46,46,
OTHER OFFICE EQUIPMENTS,Ink Refill,"#T6643, Epson, Magenta",bot,281.6657692,49,49,49,
OTHER OFFICE EQUIPMENTS,Ink Refill,"#T6644, Epson, Yellow",bot,282.570625,45,45,45,
OTHER OFFICE EQUIPMENTS,Keyboard,Black,pc,375,7,7,7,
PERMANENT MARKERS,Marker,"Multimark #1525, permanent",pc,41.89852941,34,34,34,
OTHER OFFICE EQUIPMENTS,Micro SD card,32 GB ,pc,850,3,3,3,
OTHER OFFICE EQUIPMENTS,Mop head ,#40,pc,35.7,2,2,2,
OTHER OFFICE EQUIPMENTS,Mouse,Black,pc,275,5,5,5,
OTHER OFFICE EQUIPMENTS,Multi-Insect Killer,Baygon,bot,384.5198565,15,15,15,
NOTEBOOKS,Notebook,"Steno, Spiral 40 leaves",pc,13.02082251,221,221,221,
NOTEBOOKS,Notebook,Refill,pc,8.3,0,0,0,
OTHER OFFICE PAPERS,Onion skin,"superfine, long",ream,132.25,3,3,3,
OTHER OFFICE EQUIPMENTS,Paper Clip,33mm,box,23.09090909,51,51,51,
OTHER OFFICE EQUIPMENTS,Paper Clip,50mm ,box,24,51,51,51,
OTHER OFFICE EQUIPMENTS,Paper Fastener,"metal, 70mm between prongs",box,128,98,98,98,
CUTTING MATERIALS,Paper Cutter,15 X 12,pc,1018.75,1,1,1,
PENCILS,Pencil,"lead, w/ eraser, ",pc,6.899795604,2522,2522,2522,
OTHER OFFICE EQUIPMENTS,Pencil Sharpener,single/ metal/plastic,pc,4.660869205,1141,1141,1141,
OTHER OFFICE EQUIPMENTS,Pencil sharpener,heavy duty,pc,214.5833333,3,3,3,
PERMANENT MARKERS,Pentel Pen,"Pilot Fine, black",piece,32.27641,133,133,133,
PERMANENT MARKERS,Pentel Pen,"Pilot Broad, red",pc,31.25,3,3,3,
PERMANENT MARKERS,Pentel Pen,"Pilot Broad, black",piece,32.21375758,153,153,153,
OTHER OFFICE EQUIPMENTS,Photo Frame,"8x10"" PB046",pc,108.75,12,12,12,
OTHER OFFICE PAPERS,Photo Paper,,pack,184.0853659,39,39,39,
OTHER OFFICE EQUIPMENTS,Plastic transparent,18''x24(Thick),pc,16.5,1000,1000,1000,
OTHER OFFICE EQUIPMENTS,Plastic Case,"for certificate, short",pc,38.75,8,8,8,
OTHER OFFICE EQUIPMENTS,Plastic Spiral,1/2 inch,pc,13.5,5,5,5,
OTHER OFFICE EQUIPMENTS,Plastic Spiral,3/4 inch,pc,24.75,5,5,5,
OTHER OFFICE EQUIPMENTS,Plastic Spiral,1 inch,pc,47.75,5,5,5,
OTHER OFFICE EQUIPMENTS,Puncher,heavy duty w/ two hole,pc,133.9090909,11,11,11,
OTHER OFFICE EQUIPMENTS,Rags,Cotton small,pc,4.4,305,305,305,
OTHER OFFICE EQUIPMENTS,Record Book,300 Pages,book,139,10,10,10,
OTHER OFFICE EQUIPMENTS,Record Book,"500 pages, size: 214mm x 278mm min",book,144.5527273,11,11,11,
OTHER OFFICE EQUIPMENTS,Ring Bind,Heavy duty,pc,6399.75,1,1,1,
OTHER OFFICE EQUIPMENTS,Ruler,18'' Metal,pc,110,12,12,12,
OTHER OFFICE EQUIPMENTS,Rubber Band,70mm min lay flat length (#18),box,104.3333333,6,6,6,
CUTTING MATERIALS,Scissor,"symmetrical, blade length: 65mm min",pair,33.06,20,20,20,
OTHER OFFICE EQUIPMENTS,Sponge/ Scouring pad,,pack,58,0,0,0,
OTHER OFFICE EQUIPMENTS,Stamping Machine,w/ receive,pc,55,4,4,4,
OTHER OFFICE EQUIPMENTS,Stamp Pad Ink,violet prince 24ml/purple,bot,21.12333333,14,14,14,
OTHER OFFICE EQUIPMENTS,"Stapler, Heavy Duty",w/ remover,pc,105,4,4,4,
OTHER OFFICE EQUIPMENTS,"Stapler, Heavy Duty",50 LAN KWtri0,pc,1796.75,1,1,1,
OTHER OFFICE EQUIPMENTS,Staple remover,plier-type,pc,25.86,5,5,5,
SIGNPEN,Sign Pen,"Black, 0.5mm",pc,80,72,72,72,
SIGNPEN,Sign Pen,"G-tech .4, black refill",pc,37.75,3,3,3,
SIGNPEN,Sign Pen,Blue,pc,43.70191781,41,41,41,
STAPLE WIRES,Staple Wire,"Standard ,(26/6)",box,25.79032258,51,51,51,
OTHER OFFICE PAPERS,Sticker Paper,,pack,35.75,2,2,2,
STICKY NOTES,Sticky Notes,,pc,35.55425287,57,57,57,
OTHER OFFICE EQUIPMENTS,Tape Dispenser,Big,pc,71.03,8,8,8,
PACKAGING TAPES,"Tape, Electrical",18mm x 16m min,roll,19.39,2,2,2,
PACKAGING TAPES,Tape Masking,48 mm width,roll,121.4222222,7,7,7,
PACKAGING TAPES,"Tape, Packing","2"" width",roll,22.44376147,101,101,101,
PACKAGING TAPES,"Tape, Transparent",2'' width,roll,22.46357143,99,99,99,
OTHER OFFICE EQUIPMENTS,Tissue Paper,"2-ply sheets, 150 pulls",roll,14.84615,31,31,31,
OTHER OFFICE EQUIPMENTS,Toilet Bowl cleaner,"Sher, 500ml/Greenex",bot,153.30556,16,16,16,
OTHER OFFICE EQUIPMENTS,Toner,HP 1200 series,unit,3500,1,1,1,
OTHER OFFICE EQUIPMENTS,Toner Refill,HP 1200 series,unit,1500,1,1,1,
OTHER OFFICE EQUIPMENTS,"Twine, Plastic",big,pc,54.75,4,4,4,
OTHER OFFICE EQUIPMENTS,Typewriter ribbon,old town,pc,22.75,5,5,5,
WHITEBOARD MARKERS,White Board Marker,"blue, felt, bullet",pc,13.9,12,12,12,
WHITEBOARD MARKERS,White Board Marker,"red, felt tip, bullet type",pc,13.9,12,12,12,
WHITEBOARD MARKERS,White Board Marker,black,pc,30.34360656,61,61,61,
